,CP,LS,IS,RS,N,CJ0,M,VJ,EG,IBV,BV,XTI,RL,CL
0,2.497140700970402e-13,3.920738563452983e-09,6.096590767542379e-05,17.547918127767836,1.05,1.7372757610017263e-13,0.4169924726405155,0.6434166422792722,0.69,0.0001,2.0,2.0,5321.466599525623,5.84236307296643e-11
1,1.653760848732637e-13,8.542431994331515e-09,2.4127925338677276e-05,26.50648429912903,1.05,1.3501986065631537e-13,0.33655675825571557,0.3830355624873898,0.69,0.0001,2.0,2.0,15919.460677552966,8.663956197400682e-11
2,8.396168996177698e-14,1.4493362722254514e-08,8.024304410972566e-05,7.361454342773325,1.05,1.1534590662712094e-13,0.3223263547400486,0.5537128203139478,0.69,0.0001,2.0,2.0,14254.73772976578,3.49446468453406e-11
3,1.8926509685181275e-13,8.543260341805989e-09,2.838085644873935e-05,19.226313687555177,1.05,1.478095879779402e-13,0.3550866109647833,0.6171533148008082,0.69,0.0001,2.0,2.0,43625.18070875976,6.157439550416233e-11
4,1.2349131793890626e-13,2.84307716189032e-09,2.905428285667686e-05,5.988405517752361,1.05,1.85500310812458e-13,0.3914940892507627,0.4593543328815626,0.69,0.0001,2.0,2.0,31177.32688235965,3.252421050162579e-11
5,1.076423269287175e-13,1.2891361046192466e-08,8.500830570948438e-05,15.098086893621891,1.05,1.3870429189811925e-13,0.338188472271278,0.5872798318147012,0.69,0.0001,2.0,2.0,25745.349826166508,8.540133766337866e-11
6,8.707335085690801e-14,1.3683547744486403e-09,1.5768053508252217e-05,8.530857559577449,1.05,1.1256305525015355e-13,0.45576908636899616,0.33515111839246137,0.69,0.0001,2.0,2.0,43735.69002391825,8.664355975991802e-11
7,2.4661844957428105e-13,1.0402366307177852e-08,7.537413045707425e-05,12.163482999972842,1.05,1.3426367683963764e-13,0.34671665646797645,0.33206679613804035,0.69,0.0001,2.0,2.0,26244.554232216975,3.141999623142415e-11
8,5.945932951402449e-14,6.211897182084079e-09,8.516796613031248e-06,8.420010986130398,1.05,1.425300874257152e-13,0.378473265564235,0.6372424196952091,0.69,0.0001,2.0,2.0,10786.570768669793,2.425800042025822e-11
9,8.864753951546148e-14,2.4775592265697527e-09,3.5472174101991886e-05,26.8812144537287,1.05,1.445171911182644e-13,0.4675485677692856,0.35375171948497364,0.69,0.0001,2.0,2.0,34642.58271282162,7.525033568213045e-11
10,8.438755818623443e-14,3.806641317326942e-09,9.155951357441494e-05,28.751022200199944,1.05,1.7924922104008994e-13,0.38022971681944895,0.5052833225199798,0.69,0.0001,2.0,2.0,37894.528012780545,9.417627555324185e-11
11,2.342043692101016e-13,1.3881899071358844e-08,1.1339578472314662e-05,24.431831577393748,1.05,1.6497298384469997e-13,0.466846116417497,0.4370978665313496,0.69,0.0001,2.0,2.0,22406.80293637509,5.875242168658648e-11
